antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({480, 946})","frozenset({1096, 530})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 697, 1036})","frozenset({364, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1036, 664})","frozenset({697, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 697, 1286})","frozenset({364, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 364, 1286})","frozenset({664, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 1036, 1286})","frozenset({664, 364})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1286})","frozenset({664, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1036})","frozenset({664, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 1286})","frozenset({364, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 1036})","frozenset({364, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 1286})","frozenset({364, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1036})","frozenset({697, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 1286})","frozenset({664, 364})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 364})","frozenset({697, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 1286})","frozenset({664, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 1036})","frozenset({697, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 491})","frozenset({48, 1134})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({48, 1134})","frozenset({1161, 491})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({848, 161})","frozenset({232, 145})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 145})","frozenset({848, 161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367})","frozenset({768, 1161, 119, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 119})","frozenset({768, 1161, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 951})","frozenset({768, 1161, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151})","frozenset({768, 119, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({119, 1151, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367, 119})","frozenset({768, 1161, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367, 951})","frozenset({768, 1161, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({119, 1151, 951})","frozenset({768, 1161, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151, 1367})","frozenset({768, 119, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 697, 1036})","frozenset({664, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1286})","frozenset({664, 697, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1096, 530})","frozenset({480, 946})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 1286})","frozenset({364, 697, 1036})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({66, 343})","frozenset({1441, 499, 1025})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1441, 499, 1025})","frozenset({66, 343})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1441, 66, 343})","frozenset({1025, 499})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({66, 343})","frozenset({1025, 499})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1025, 499})","frozenset({66, 343})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({429, 502})","frozenset({745, 1234})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1234, 429})","frozenset({745, 502})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({745, 502})","frozenset({1234, 429})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({745, 1234})","frozenset({429, 502})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({316, 526})","frozenset({1042, 732})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1042, 732})","frozenset({316, 526})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1362, 859})","frozenset({120, 1435})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({120, 1435})","frozenset({1362, 859})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({399, 295})","frozenset({888, 1304})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({888, 1304})","frozenset({399, 295})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 475})","frozenset({708, 1284, 1534})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1284, 1534})","frozenset({232, 475, 708})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 708})","frozenset({475, 1284, 1534})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({475, 1284, 1534})","frozenset({232, 708})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 475, 708})","frozenset({1284, 1534})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({708, 1284, 1534})","frozenset({232, 475})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1284, 1534})","frozenset({232, 708})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 708})","frozenset({1284, 1534})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 364})","frozenset({697, 1036, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({664, 1036})","frozenset({697, 364, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({364, 1036})","frozenset({664, 697, 1286})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({697, 1286})","frozenset({364, 1036, 664})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151, 119})","frozenset({768, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151, 951})","frozenset({768, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 119})","frozenset({1161, 1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 951})","frozenset({1161, 1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 119})","frozenset({1151, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 119})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1345, 579})","frozenset({1272, 30})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1272, 30})","frozenset({1345, 579})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367})","frozenset({768, 1161, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 951})","frozenset({768, 1161, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151})","frozenset({768, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({1151, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367, 951})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 951})","frozenset({1161, 1151})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 1367})","frozenset({1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 951})","frozenset({1151, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1367, 1151})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({1367, 1151})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 951})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1284, 1534})","frozenset({232, 475})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({232, 475})","frozenset({1284, 1534})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1506, 131})","frozenset({208, 497})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({497, 1506})","frozenset({208, 131})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({208, 131})","frozenset({497, 1506})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({208, 497})","frozenset({1506, 131})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1305, 706})","frozenset({889, 1099})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({889, 1099})","frozenset({1305, 706})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({422, 711})","frozenset({345, 162})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({345, 162})","frozenset({422, 711})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 1367})","frozenset({1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 119})","frozenset({1161, 1151})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367, 119})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({119, 1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 119, 951})","frozenset({1161, 1151, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 1367})","frozenset({119, 1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 119})","frozenset({1151, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 951})","frozenset({1151, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({119, 1151, 1367, 951})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 119, 1367, 951})","frozenset({1161, 1151})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 1367, 119})","frozenset({1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 1367, 951})","frozenset({1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 119, 951})","frozenset({1151, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 119})","frozenset({768, 1161, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 951})","frozenset({768, 1161, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151})","frozenset({768, 119, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({119, 1151, 951})","frozenset({768, 1161})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161})","frozenset({1151, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 119, 951})","frozenset({1161, 1151})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 119})","frozenset({1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1161, 951})","frozenset({1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367})","frozenset({768, 119, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 119})","frozenset({768, 1367, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 951})","frozenset({768, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 119})","frozenset({1151, 951})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 1367, 951})","frozenset({1151, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({768, 119, 951})","frozenset({1151, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 1367})","frozenset({768, 1161, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1151, 119})","frozenset({768, 1161, 1367})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1161, 1151})","frozenset({768, 1367, 119})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
"frozenset({1025, 499})","frozenset({1441, 66, 343})",0.00011740534194305841,0.00011740534194305841,0.00011740534194305841,1.0,8517.5,1.0,0.00011739155792874165,inf,1.0,1.0,1.0,1.0
